1.92578125,10.31473214,-63.87834821
-3.551846591,17.14275568,-56.83238636
-0.282894737,13.75328947,-55.72779605
-0.908717105,11.26891447,-54.78618421
-3.711309524,7.945436508,-55.05654762
-4.816611842,8.821546053,-51.93338816
-6.313311688,9.698863636,-49.49269481
-4.616716867,12.23945783,-47.44051205
-6.087797619,11.2202381,-47.19717262
-5.868607955,11.13494318,-46.984375
-7.67369186,12.71875,-48.51526163
-6.691091954,13.76005747,-51.36422414
-8.842647059,20.60073529,-57.21691176
2.949324324,20.95692568,-59.66047297
4.969190141,21.42253521,-51.1540493
6.983088235,18.25882353,-48.92720588
5.730147059,17.75588235,-46.8875
4.139136905,17.23660714,-48.63541667
0.458333333,17.66465054,-49.29233871
-4.422256098,21.13719512,-48.37118902
-7.522007042,23.49471831,-50.13116197
-10.53671875,23.009375,-52.36328125
-10.32658451,21.17693662,-53.08538732
-11.84409341,20.04876374,-52.13118132
-9.848484848,23.55113636,-48.47253788
-1.094387755,27.24872449,-47.37882653
-1.333626761,12.80985915,-46.16637324
-2.472470238,19.52901786,-47.90922619
-0.473529412,19.88970588,-44.17647059
2.54076087,21.98731884,-43.02083333
4.733024691,22.97762346,-42.99074074
7.24382716,24.42901235,-43.51080247
6.948401163,23.83938953,-46.49709302
4.133487654,23.67669753,-48.82175926
6.471450617,20.19907407,-51.39737654
11.0837963,-29.82037037,-66.47314815
18.1369863,-75.37585616,-80.51969178
27.29073034,43.08918539,-20.4508427
22.29069767,40.7005814,-23.70857558
21.54755435,36.00203804,-23.30095109
7.571917808,35.2380137,-21.50342466
5.586472603,53.44520548,-20.19520548
21.44679054,56.16722973,-17.45523649
33.06953125,49.04375,-16.0390625
35.2191092,44.82471264,-14.14367816
33.68112245,42.90178571,-14.77614796
31.76176471,43.26176471,-14.81691176
30.90234375,43.07109375,-14.66640625
29.59876543,43.4058642,-15.23996914
28.92987805,42.65167683,-17.16920732
24.6487069,42.4375,-19.06178161
24.75892857,43.80580357,-21.86830357
25.87731481,41.50925926,-23.42824074
24.2003012,0.294427711,-49.21385542
28.09853604,6.787162162,-44.71171171
28.65210843,1.457078313,-42.51430723
26.35394737,3.718421053,-40.51052632
25.20639535,3.268895349,-39.45494186
24.61655405,4.326858108,-37.69003378
25.2565407,4.989825581,-35.09447674
25.31976744,5.425145349,-34.78415698
24.63372093,4.76744186,-35.25218023
26.48139881,6.266369048,-32.96949405
26.95673077,6.706043956,-31.78502747
26.83166667,6.925833333,-31.27166667
28.85873288,6.071917808,-31.77482877
29.42394578,6.823042169,-34.65436747
33.29220779,8.300324675,-39.42532468
36.875,3.089638158,-41.44078947
36.86356707,-2.34070122,-36.70198171
35.41071429,-5.981331169,-34.18425325
33.44382911,-4.878164557,-33.94620253
34.25486111,-2.2375,-34.27361111
35.1914557,2.339398734,-34.16455696
37.33179012,5.766203704,-33.48302469
40.03370787,6.71488764,-34.58356742
40.34632353,13.23308824,-35.80147059
38.51661392,12.91455696,-36.52452532
38.13088235,14.17647059,-35.02794118
39.37638889,9.026388889,-34.06527778
40.72737069,2.201508621,-33.36099138
31.13184932,-1.267979452,-33.04623288
32.39632353,5.755882353,-33.24411765
32.86266447,-2.599506579,-35.12088816
34.6025641,-4.75400641,-33.72115385
34.421875,-7.811820652,-34.34714674
37.38735465,-6.678052326,-34.03706395
37.2936828,-5.569892473,-36.87432796
36.68229167,-6.875744048,-39.12202381
37.11337209,-5.010901163,-40.0559593
34.0744382,-2.169241573,-39.27668539
31.16458333,1.063888889,-41.07152778
28.91840278,4.622395833,-40.35850694
26.91440217,11.4517663,-38.93002717
38.80661765,16.17352941,-36.7625
44.47275641,2.321314103,-34.89823718
38.54066265,-10.98493976,-33.81325301
33.71609043,-9.968085106,-33.65691489
31.73717949,-10.27163462,-31.53445513
30.94805195,-10.13961039,-32.81493506
31.32483553,-8.370888158,-31.86266447
31.2027027,-7.248310811,-32.20861486
30.49,-4.531666667,-34.005
29.79140625,-2.1109375,-35.77890625
31.40140845,-0.879401408,-37.8221831
30.67608173,-3.251201923,-39.81310096
-16.9015411,6.744006849,-53.52825342
-26.38553371,1.351123596,-45.39115169
-24.890625,4.908482143,-42.40178571
-23.10367647,4.947794118,-40.85808824
-20.0060241,5.551204819,-40.5625
-20.60122283,2.601222826,-38.2330163
-21.87048193,0.22439759,-35.78614458
-23.40247253,1.749313187,-34.41826923
-24.15666667,0.098333333,-36.27
-24.2725,0.288333333,-35.83833333
-24.99671053,0.748355263,-35.17434211
-26.16807432,1.097972973,-36.68581081
-27.15017361,-0.417534722,-39.50173611
-33.29476351,-5.25,-44.85810811
-33.27757353,5.748161765,-50.67647059
-34.76515152,11.92518939,-39.63352273
-31.846875,13.27265625,-37.22890625
-30.02264493,12.88858696,-36.09601449
-30.7775,6.61,-37.571875
-31.97535211,2.246478873,-37.74647887
-34.13734568,-1.092592593,-37.71682099
-35.89836449,-1.418808411,-40.10338785
-37.13482143,-4.032142857,-41.34464286
-34.8890625,-5.06640625,-41.62109375
-34.6875,-6.874237805,-39.81554878
-35.98939732,-4.349888393,-38.70982143
-42.91200658,8.756578947,-36.32648026
-22.65467172,6.314393939,-35.38888889
-27.505,5.611666667,-37.7925
-24.67333333,6.916666667,-38.96666667
-28.24835526,7.145559211,-34.37335526
-31.28680556,11.72569444,-31.59583333
-32.63392857,12.41889881,-30.97247024
-33.79513889,13.74791667,-31.94652778
-34.89536517,13.47752809,-36.31741573
-34.13855422,13.0685241,-38.55496988
-33.20703125,11.0859375,-40.58984375
-32.48273026,11.05509868,-39.87006579
-28.10735294,9.320588235,-42.67794118
-24.225,3.104166667,-42.525
-23.66903409,-7.212357955,-40.79545455
-40.6865942,-10.0923913,-40.67391304
-47.18150685,8.690924658,-35.30821918
-38.14557927,18.49390244,-34.27210366
-34.20077434,19.1869469,-32.28484513
-31.96701389,18.96354167,-34.38802083
-31.171875,17.83159722,-35.07899306
-29.97513441,17.62836022,-35.68682796
-30.08487654,14.93364198,-36.76697531
-28.79054054,9.647804054,-39.27618243
-28.16826923,8.324519231,-41.03605769
-31.03722426,8.134650735,-39.75597426
-30.47453704,12.03395062,-38.46682099
-14.84852941,-25.51764706,-54.02573529
-3.758802817,-26.16109155,-46.91725352
-8.767319277,-32.64533133,-41.01731928
-3.453547297,-26.65793919,-45.28040541
-2.35,-25.09083333,-44.13583333
-0.991297468,-22.47468354,-43.40822785
1.292534722,-22.64930556,-40.88020833
1.278044872,-22.54967949,-39.94711538
-1.676757813,-26.00488281,-33.35546875
-2.837652439,-24.26905488,-33.55868902
0.250744048,-28.75223214,-31.91666667
-1.120786517,-30.41432584,-33.47120787
0.869791667,-28.70572917,-40.64583333
-3.6375,-38.8046875,-45.48828125
-10.20158451,-35.13644366,-44.35211268
-18.1875,-34.62341772,-35.68670886
-18.43362832,-32.2704646,-33.72732301
-12.58166667,-33.43333333,-34.07583333
-9.307471264,-34.56178161,-34.79813218
-6.299342105,-33.82565789,-32.94325658
-2.616394928,-40.09918478,-32.19882246
2.38880814,-42.45276163,-33.15334302
2.434090909,-41.78181818,-33.60056818
3.083333333,-38.89439655,-35.17528736
3.059294872,-40.7099359,-32.1161859
-7.459517045,-43.60511364,-30.3828125
-17.84832317,-30.46875,-26.09527439
-4.015202703,-34.44932432,-32.53209459
-7.602623457,-35.22839506,-29.38040123
-8.313291139,-36.00158228,-26.96044304
-11.51582278,-36.88844937,-26.46914557
-12.45246479,-36.40228873,-28.56161972
-17.41911765,-38.17352941,-25.00441176
-18.79727564,-35.69070513,-29.08333333
-16.76234568,-34.51774691,-32.19907407
-14.19736842,-35.66036184,-32.73355263
-13.31801471,-35.00183824,-34.84129902
-6.652698864,-29.15553977,-38.78196023
1.757291667,-25.46666667,-37.97604167
11.25462963,-37.03626543,-37.08179012
-8.5625,-49.2234375,-34.44765625
-21.92744253,-41.99712644,-29.95617816
-26.2827381,-34.39732143,-28.12276786
-23.24786932,-33.67542614,-26.76420455
-18.90416667,-30.3625,-27.53611111
-17.34296875,-29.53125,-28.97109375
-15.42606707,-28.35060976,-30.92073171
-11.045,-30.11833333,-32.42833333
-12.22331461,-28.54775281,-34.11025281
-12.03277439,-32.86432927,-34.83231707
-12.98088235,-31.05955882,-38.87647059
3.141233766,27.2637987,-39.85470779
4.095,28.011875,-39.82625
2.112113402,27.03479381,-40.19780928
2.139423077,28.39972527,-38.29739011
2.135057471,26.10344828,-37.72701149
0.138297872,26.71609043,-34.33710106
-3.521666667,23.25916667,-36.79833333
-5.464176829,24.80716463,-34.7804878
-5.038461538,24.89262821,-33.69551282
-4.750762195,24.24085366,-33.53506098
-4.640988372,25.34229651,-33.98110465
-4.531944444,27.53819444,-34.89930556
-1.004261364,28.484375,-37.69957386
1.426339286,29.9985119,-38.66517857
6.416432584,35.08426966,-32.17205056
8.636904762,32.6577381,-34.51264881
7.211647727,33.39275568,-34.89488636
3.008196721,36.54969262,-34.13165984
-1.36328125,35.65429688,-36.640625
-4.517361111,37.37986111,-36.84097222
-4.334375,37.8875,-39.4890625
-2.2296875,37.9125,-43.07890625
-4.675287356,36.6954023,-41.99137931
-2.318452381,33.8266369,-42.73735119
-2.247844828,35.2658046,-39.76005747
0.36471519,34.24367089,-38.40427215
0.81547619,33.41071429,-35.59672619
3.612198795,28.53689759,-36.9871988
5.208559783,31.34035326,-34.31861413
3.006392045,28.93039773,-37.40909091
4.48088843,32.65340909,-35.10588843
9.176075269,34.08333333,-35.16465054
4.952560241,33.81475904,-39.14683735
7.115091463,33.74237805,-41.33917683
6.915730337,33.87570225,-42.68539326
2.016129032,35.91733871,-42.57862903
1.737787356,32.40301724,-45.70905172
2.319940476,28.79241071,-47.671875
-0.388188073,26.5,-49.12442661
-2.508027523,31.01490826,-45.27924312
-4.237012987,31.04383117,-40.96834416
0.862654321,35.61111111,-35.49691358
6.68597561,33.73323171,-33.91082317
12.36138614,32.8490099,-31.89294554
12.10775862,34.27514368,-30.20186782
13.14676966,35.10955056,-28.87008427
6.882554945,37.83791209,-30.45054945
8.182352941,35.95441176,-32.23235294
7.964561856,36.18621134,-32.95296392
4.303685897,33.46153846,-37.51522436
7.057291667,29.953125,-42.23214286
7.319901316,33.10773026,-41.56907895
36.86101974,-7.111842105,-39.38651316
37.51302083,-7.053125,-40.1828125
37.46835443,-4.099683544,-39.97943038
36.80996622,-2.782094595,-39.73733108
35.76934524,-3.720238095,-39.14136905
34.63356164,-1.922089041,-35.19777397
34.09335443,-2.90664557,-33.8125
24.91583333,6.390833333,-29.225
24.78371711,5.416940789,-28.29769737
24.85522152,5.667721519,-26.9960443
27.18298193,4.359186747,-27.02259036
27.38403614,4.365210843,-29.99472892
28.28401899,2.737341772,-33.40901899
29.43132716,-0.75462963,-33.81558642
31.41435185,-4.37345679,-31.6095679
32.17746914,-4.959876543,-30.88040123
33.73780488,-3.31097561,-30.52896341
34.62957317,-0.773628049,-32.09527439
35.25140449,-2.78511236,-35.33707865
37.76704545,4.244318182,-34.86282468
40.08388158,6.604440789,-36.19407895
40.42168675,8.460843373,-38.29894578
37.63529412,7.634558824,-39.33897059
36.0859375,7.510653409,-38.49644886
34.59527439,6.087652439,-37.47408537
34.65436747,3.206325301,-35.64156627
32.61814024,1.140243902,-33.60670732
30.49837662,-0.473214286,-32.89772727
30.23214286,-1.156655844,-31.06087662
31.65764925,-1.679104478,-29.87033582
33.69910714,-2.488392857,-29.03660714
35.47077922,-3.741883117,-29.36607143
34.646875,-3.7546875,-30.99296875
35.29389881,-3.347470238,-33.14508929
34.83928571,-2.284902597,-35.39935065
33.73051948,-1.01461039,-37.87581169
33.625,1.412183544,-38.6693038
32.4265625,3.21953125,-39.53515625
29.99448529,6.181985294,-39.78308824
32.90843023,5.064680233,-36.83139535
33.73945783,-1.389307229,-34.61822289
32.38368056,-5.918402778,-31.88715278
30.4453125,-9.549479167,-31.27777778
30.87428161,-11.09841954,-29.93103448
30.36348684,-10.72203947,-30.56332237
31.28429878,-9.074695122,-30.26676829
30.34659091,-15.51948052,-31.63392857
-13.65046296,-14.27391975,-65.32484568
-14.7688253,-11.42921687,-68.14533133
-14.07578125,-9.74609375,-70.80625
-15.68828125,-10.91171875,-74.23671875
-23.45902778,9.479166667,-42.08055556
-25.21519886,9.254261364,-41.65980114
-25.0096831,8.075704225,-41.51672535
-24.82425214,8.088141026,-41.0892094
-23.8515625,5.776278409,-39.921875
-23.49005682,5.292613636,-36.75852273
-24.36736111,4.219444444,-34.14861111
-25.36953125,3.19375,-32.6390625
-24.90104167,2.39360119,-31.87797619
-25.47140957,2.140292553,-30.89295213
-26.51860119,2.941964286,-32.32291667
-27.88146552,4.49137931,-34.06752874
-26.53813559,11.53654661,-35.94226695
-28.69817073,17.01295732,-33.14939024
-29.52024648,16.05017606,-32.32394366
-29.26671512,9.180232558,-35.73473837
-31.30625,10.02430556,-35.70763889
-31.47439759,6.163403614,-37.89909639
-33.78203125,4.50390625,-38.0828125
-35.78006329,2.838607595,-39.84256329
-35.15544872,3.384615385,-42.44150641
-33.3575,1.959166667,-42.2775
-31.1771978,2.118131868,-42.1614011
-31.24330357,1.970238095,-39.72916667
-31.02166667,7.695833333,-36.8925
-28.07440476,7.35639881,-35.87723214
-26.26055195,10.12094156,-34.20211039
-27.35,10.2921875,-31.47578125
-28.57621951,12.73628049,-29.77591463
-31.63636364,13.09334416,-30.47483766
-34.05752841,10.84588068,-31.84375
-33.69588415,9.224847561,-35.29496951
-34.075625,11.439375,-37.531875
-34.25320513,11.30769231,-38.94871795
-31.89140625,3.65,-44.1796875
-30.70258621,7.20545977,-44.69612069
-27.93669872,5.028846154,-46.92227564
-28.30890805,1.400143678,-45.63074713
-32.76219512,2.213414634,-41.28658537
-34.13095238,8.69047619,-37.23958333
-31.78199405,13.16592262,-36.0610119
-31.67989865,17.75929054,-31.67905405
-31.81400602,18.65737952,-31.15210843
-30.94401042,16.70182292,-33.32877604
-31.51420455,16.56818182,-32.27201705
-30.87160326,16.86277174,-32.90692935
-30.98328488,14.29505814,-35.63444767
-30.14539474,14.35921053,-37.80855263
-30.49640805,14.27011494,-40.80028736
-27.50808824,16.87279412,-43.4375
-2.321323529,-21.24264706,-45.17132353
-1.038970588,-24.12867647,-44.29191176
-1.702160494,-21.58873457,-45.55092593
-0.80221519,-21.91613924,-44.82436709
0.443965517,-19.96336207,-44.28017241
0.585488506,-20.15086207,-41.40876437
1.944368132,-21.12156593,-38.23351648
3.044207317,-21.93902439,-36.42759146
3.88253012,-22.36972892,-35.34563253
4.308988764,-22.10884831,-34.29494382
4.631329114,-22.97468354,-34.46044304
3.833823529,-24.39705882,-36.20808824
1.576981707,-24.94588415,-39.07317073
0.515804598,-30.13936782,-38.26724138
-4.761948529,-27.68658088,-38.14981618
-6.779411765,-28.80808824,-36.83970588
-5.673701299,-30.27840909,-36.02191558
-4.690833333,-30.6125,-37.77
-1.413970588,-32.33235294,-38.29558824
1.868975904,-32.51506024,-39.66716867
4.771323529,-34.11102941,-41.29705882
4.638157895,-33.96875,-44.55427632
9.582865169,-31.23384831,-44.26544944
7.372596154,-31.29246795,-43.15544872
5.82734375,-29.45625,-42.89375
0.807291667,-31.078125,-39.76488095
0.516447368,-27.66710526,-39.44736842
-3.847527473,-25.19368132,-38.45673077
-4.478084416,-25.08685065,-36.57954545
-4.259232955,-26.34232955,-35.38565341
-6.1875,-28.78343023,-34.36119186
-9.451508621,-30.38577586,-34.2887931
-9.824596774,-30.91599462,-36.47379032
-8.878125,-30.8046875,-39.39453125
7.378472222,-30.33402778,-47.67083333
-3.536637931,-29.23563218,-50.07327586
-1.47995283,-27.92806604,-51.71462264
0.884046053,-25.55838816,-52.82072368
3.612341772,-26.09810127,-51.80696203
5.60390625,-27.6203125,-49.9546875
0.251736111,-31.21006944,-46.37934028
-5.685876623,-29.83035714,-43.86201299
-9.421875,-29.5390625,-41.00086806
-9.801957831,-29.24774096,-40.4623494
-9.761295181,-28.66490964,-41.06400602
-9.032327586,-28.68318966,-41.02945402
-7.06558642,-28.83487654,-41.33641975
-6.077531646,-27.63924051,-43.41297468
-5.891975309,-26.73611111,-44.83487654
-5.631666667,-25.24833333,-47.93916667
-5.55703125,-24.25625,-51.06796875
-3.872159091,16.60085227,-38.83001894
-3.159810127,20.02452532,-42.09731013
-4.085090361,23.03463855,-41.31777108
-3.352884615,23.72307692,-40.89807692
-2.936688312,22.87581169,-38.86850649
-3.996835443,24.57278481,-34.32753165
-3.985887097,22.06317204,-35.5813172
-4.387195122,26.17987805,-31.12957317
-4.194711538,26.58573718,-29.39983974
-5.840981013,26.33306962,-27.42246835
-4.722222222,26.00694444,-26.9691358
-4,26.19230769,-27.36939103
-2.305288462,26.15144231,-29.01522436
0.413765823,26.68117089,-31.28797468
2.952941176,30.1625,-31.11544118
5.118459302,32.73473837,-31.20784884
2.835714286,35.36696429,-31.24732143
1.760416667,36.05113636,-33.86742424
2.174859551,37.15589888,-34.85252809
1.495833333,38.115,-35.49083333
-1.081554878,38.52210366,-37.27667683
-1.84070122,40.75914634,-36.6882622
-0.005912162,38.69003378,-38.84881757
-1.522865854,36.57545732,-37.9839939
1.147865854,32.90015244,-39.66006098
1.225694444,31.81857639,-38.6796875
7.481707317,24.47256098,-37.15777439
2.048611111,23.1257716,-38.30478395
0.451867816,24.27586207,-37.42816092
2.363567073,27.54192073,-36.75990854
1.534801136,28.63139205,-37.78835227
3.691576087,29.60529891,-38.47826087
2.523343373,29.84864458,-40.7003012
3.862654321,31.43287037,-42.76311728
0.10703125,29.68671875,-46.76875
-1.36882716,28.57021605,-49.17978395
-3.013719512,26.60442073,-51.36585366
-1.392113095,25.33407738,-51.7514881
-1.142857143,25.82514881,-48.77529762
1.033707865,28.14044944,-43.67977528
5.748355263,28.59786184,-39.37746711
6.948795181,30.05120482,-36.39834337
9.928091398,29.08669355,-35.98857527
7.76640625,30.2015625,-36.134375
10.90828804,28.85461957,-36.90217391
4.19296875,29.29921875,-37.8
4.462797619,29.83184524,-37.11383929
4.758928571,29.57792208,-37.48863636
0.636111111,25.55277778,-41.75486111
3.435096154,24.77804487,-44.78525641
4.110197368,23.35773026,-46.90296053
-27.14041096,-2.462328767,-37.79023973
-28.55193662,-1.389084507,-38.45158451
-29.50892857,-1.48538961,-38.57386364
-28.77631579,-2.922697368,-39.25246711
-27.5703125,-2.955078125,-37.80013021
-27.66484375,-2.89921875,-34.03984375
-28.75,-3.96875,-31.21235795
-29.93284574,-3.813164894,-29.87034574
-28.57599432,-4.609375,-29.34517045
-28.32118056,-5.118055556,-28.31944444
-28.13992537,-4.154850746,-28.80783582
-28.06325301,-1.673192771,-29.94728916
-28.62156593,1.191620879,-30.92101648
-30.20034247,2.77140411,-30.48886986
-33.47053571,5.298214286,-30.59732143
-36.52294304,5.676424051,-30.9335443
-38.28944175,4.678398058,-32.94417476
-39.9171875,3.1984375,-34.22421875
-40.34246575,1.998287671,-36.3244863
-41.28383028,-0.418004587,-37.41399083
-42.27884615,-1.84775641,-38.8661859
-41.84264706,-3.513235294,-40.21544118
-39.81938073,-1.528669725,-40.99025229
-36.7890625,-1.740625,-41.33046875
-35.41691176,-0.736764706,-39.80735294
-33.94836957,-1.904891304,-38.31521739
-32.52321429,-0.649107143,-36.04375
-31.24931319,2.243818681,-33.89697802
-31.73958333,3.318108974,-31.74599359
-33.54489437,4.716549296,-30.86619718
-35.54142442,2.186046512,-31.40479651
-36.50201613,1.879032258,-32.69959677
-36.76807851,2.832644628,-34.72778926
-38.09810127,3.007120253,-37.29746835
-37.89683735,3.259789157,-40.75301205
-37.64369159,-0.971378505,-43.54264019
-36.7375,-0.769166667,-46.1125
-34.36509146,-3.145579268,-48.74390244
-32.72826087,-3.544836957,-47.65149457
-31.82088415,-2.483993902,-43.63948171
-32.64565217,2.023913043,-38.67663043
-33.38574219,6.192871094,-33.85449219
-32.44335938,8.340820313,-33.52685547
-34.90098315,7.410814607,-31.28581461
-36.33084239,6.395380435,-31.32336957
-36.31456044,7.658653846,-31.65796703
-36.09984756,5.802591463,-32.61356707
-34.68047753,7.372191011,-33.76896067
-34.22456395,8.145348837,-34.57776163
-33.17361111,7.092592593,-37.12114198
-32.53782895,2.978618421,-41.55509868
-30.02166667,5.1225,-43.72166667
24.10533708,-2.117275281,-35.14747191
23.90086207,2.117816092,-38.05603448
24.64583333,0.867788462,-39.15304487
25.05871212,2.208333333,-38.92897727
24.03125,2.029605263,-37.69243421
23.72608025,0.759259259,-35.04475309
24.9837963,2.249228395,-32.1412037
25.54878049,4.365091463,-30.79954268
24.43518519,5.542438272,-29.70756173
23.7625,4.38828125,-28.9453125
23.06583333,3.399166667,-29.1925
22.94791667,0.837053571,-29.46875
23.31635802,0.846450617,-30.30324074
25.6860119,-2.188988095,-30.45758929
29.47847222,-1.625,-31.24722222
32.09302326,-4.117732558,-32.51671512
34.109375,-4.142045455,-34.17684659
36.02352941,-3.488970588,-35.45661765
36.41369048,-2.831845238,-37.49330357
36.38370253,-0.644778481,-39.09018987
38.38177711,-2.643072289,-39.09036145
37.64969136,1.633487654,-40.6087963
35.8203125,3.13359375,-41.18515625
33.56927711,1.073795181,-40.94503012
31.67093373,1.119728916,-40.22213855
30.03463855,-0.402108434,-38.71009036
28.5921875,-0.5140625,-36.97734375
27.4328125,-2.834375,-34.85859375
28.3984375,-1.857638889,-32.52430556
30.00086806,-0.957465278,-32.21701389
31.74107143,-2.1,-32.68214286
32.93303571,-1.858928571,-33.90625
33.51264881,-3.595238095,-35.21577381
34.43675595,-0.12202381,-38.89285714
34.33564815,-0.359567901,-42.7191358
32.97222222,-0.912808642,-46.12037037
33.33035714,-2.212662338,-48.13149351
31.01542208,-0.834415584,-50.75730519
28.50513699,1.378424658,-50.07020548
28.79366438,0.690924658,-45.23886986
27.91469595,-2.376689189,-40.51097973
27.91469595,-8.630912162,-36.53716216
29.31672297,-11.12415541,-33.83108108
30.5671875,-9.5859375,-34.0765625
30.88961039,-8.883928571,-35.06818182
31.5211039,-10.32305195,-34.72483766
30.61434659,-10.21590909,-35.40056818
31.29761905,-8.029761905,-35.43154762
28.27232143,-9.335565476,-38.80282738
27.36128049,-7.243140244,-42.12118902
24.10594512,-6.961128049,-45.36890244
-2.501666667,-28.96833333,-34.75416667
-0.366935484,-29.50100806,-38.24798387
-1.3125,-28.61083333,-38.82166667
-1.055457746,-27.28433099,-37.58010563
-1.158928571,-26.51964286,-34.31696429
0.733134921,-27.75297619,-31.26884921
1.829918033,-28.31762295,-30.20184426
1.895833333,-27.58996212,-29.47443182
1.496621622,-27.05996622,-28.16891892
0.698076923,-26.66826923,-28.85192308
0.045454545,-26.87784091,-29.70075758
-3.867857143,-27.95892857,-29.99821429
-5.913085938,-29.75097656,-30.03027344
-7.003024194,-33.81552419,-29.60181452
-7.694256757,-35.12331081,-31.38682432
-6.487068966,-37.06788793,-32.8674569
-5.4075,-38.155,-34.85333333
-3.793478261,-39.06702899,-36.48278986
-0.873239437,-41.0959507,-35.98239437
-0.047535211,-42.84242958,-33.85739437
-0.611228814,-41.27330508,-38.44173729
0.257352941,-41.35202206,-39.53860294
-0.460069444,-37.77690972,-41.73263889
-1.9140625,-36.25292969,-40.94238281
0.129340278,-34.49045139,-39.57291667
-2.37192623,-34.7397541,-36.55430328
-4.180921053,-32.84457237,-35.21381579
-4.549657534,-31.31849315,-33.41866438
-6.520522388,-31.30783582,-31.36847015
-6.53125,-34.16105769,-29.32451923
-6.981514085,-34.77552817,-30.78961268
-6.664855072,-37.52445652,-30.00181159
-6.866554054,-37.72212838,-32.4847973
-7.017210145,-38.83152174,-35.42028986
-6.754528986,-39.13315217,-39.12681159
-2.84414557,-37.73259494,-42.85522152
-2.940664557,-38.03876582,-44.81329114
-1.59692029,-37.34963768,-46.30344203
-1.356907895,-33.66282895,-46.41858553
-2.132142857,-33.39642857,-42.29017857
-8.362331081,-33.15540541,-37.49493243
-9.631835938,-33.43652344,-33.74414063
-10.9875,-34.08125,-31.47232143
-11.56617647,-35.41819853,-30.78952206
-12.40267857,-35.98125,-30.97589286
-11.15136719,-35.86523438,-31.88183594
-8.263392857,-35.7125,-32.63571429
-9.447610294,-35.03216912,-33.85386029
-9.230072464,-33.94746377,-36.08876812
-9.927364865,-32.74577703,-39.61317568
-8.914434524,-32.24627976,-42.22395833
-9.022727273,-31.81628788,-42.87594697
-5.526240458,16.35305344,-38.37022901
-6.196828358,14.19029851,-40.44309701
-5.133395522,15.58488806,-41.0858209
-6.367077465,15.84771127,-40.58274648
-5.938380282,16.3221831,-38.38028169
-6.381076389,18.29079861,-35.72395833
-6.144097222,19.21440972,-33.84461806
-7.09,21.01916667,-30.8275
-4.694166667,18.6575,-30.71416667
-3.989130435,18.07608696,-29.55344203
-2.811594203,15.28442029,-30.32336957
-2.071428571,16.34017857,-29.58928571
-1.333928571,17.92857143,-30.52142857
4.177734375,24.03808594,-29.92382813
2.184570313,25.29882813,-33.25195313
3.96875,29.1625,-33.58541667
1.729166667,31.08125,-35.70416667
0.013513514,29.91385135,-39.42820946
-1.554054054,29.6722973,-41.17060811
-2.289383562,30.15239726,-41.49657534
-0.547945205,31.07277397,-41.05821918
-2.845486111,29.56163194,-41.14670139
-3.083333333,27.10677083,-41.18576389
-1.952898551,24.55434783,-40.99003623
-1.158514493,23.77083333,-39.51902174
0.786971831,23.39876761,-37.65052817
-0.579225352,21.73151408,-36.10827465
